_gram-name_	ADJECTIVE_COMPARATIVE_LONG	Comparative Long
_gram-path_	NOUN_PREPOSITIONAL	Nouns > Prepositional
_gram-helpText_	NOUN_PREPOSITIONAL	Nouns declined in the prepositional case
_gram-name_	ADJECTIVE_PREPOSITIONAL	Prepositional
_gram-path_	ADJECTIVE_PREPOSITIONAL	Adjectives > Prepositional
_gram-helpText_	ADJECTIVE_PREPOSITIONAL	Adjectives declined in the prepositional case
_gram-name_	PRONOUN_PREPOSITIONAL	Prepositional
_gram-path_	PRONOUN_PREPOSITIONAL	Pronouns > Prepositional
_gram-helpText_	PRONOUN_PREPOSITIONAL	Pronouns declined in the prepositional case
_gram-name_	DETERMINER_PREPOSITIONAL	Prepositional
_gram-path_	DETERMINER_PREPOSITIONAL	Determiners > Prepositional
_gram-helpText_	DETERMINER_PREPOSITIONAL	Determiners declined in the prepositional case
_gram-name_	PREPOSITION_PREPOSITIONAL	Prepositional
_gram-path_	PREPOSITION_PREPOSITIONAL	Prepositions > Prepositional
_gram-helpText_	PREPOSITION_PREPOSITIONAL	Prepositions which govern the prepositional case
_gram-name_	NOUN_DATIVE	Dative
_gram-path_	NOUN_DATIVE	Nouns > Dative
_gram-helpText_	NOUN_DATIVE	Nouns declined in the dative case
_gram-name_	ADJECTIVE_DATIVE	Dative
_gram-path_	ADJECTIVE_DATIVE	Adjectives > Dative
_gram-helpText_	ADJECTIVE_DATIVE	Adjectives declined in the dative case
_gram-name_	PRONOUN_DATIVE	Dative
_gram-path_	PRONOUN_DATIVE	Pronouns > Dative
_gram-helpText_	PRONOUN_DATIVE	Pronouns declined in the dative case
_gram-name_	DETERMINER_DATIVE	Dative
_gram-path_	DETERMINER_DATIVE	Determiners > Dative
_gram-helpText_	DETERMINER_DATIVE	Determiners declined in the dative case
_gram-name_	PREPOSITION_DATIVE	Dative
_gram-path_	PREPOSITION_DATIVE	Prepositions > Dative
_gram-helpText_	PREPOSITION_DATIVE	Prepositions which govern the dative case
_gram-name_	NOUN_INSTRUMENTAL	Instrumental
_gram-path_	NOUN_INSTRUMENTAL	Nouns > Instrumental
_gram-helpText_	NOUN_INSTRUMENTAL	Nouns declined in the instrumental case
_gram-name_	ADJECTIVE_INSTRUMENTAL	Instrumental
_gram-path_	ADJECTIVE_INSTRUMENTAL	Adjectives > Instrumental
_gram-helpText_	ADJECTIVE_INSTRUMENTAL	Adjectives declined in the instrumental case
_gram-name_	PRONOUN_INSTRUMENTAL	Instrumental
_gram-path_	PRONOUN_INSTRUMENTAL	Pronouns > Instrumental
_gram-helpText_	PRONOUN_INSTRUMENTAL	Pronouns declined in the instrumental case
_gram-name_	DETERMINER_INSTRUMENTAL	Instrumental
_gram-path_	DETERMINER_INSTRUMENTAL	Determiners > Instrumental
_gram-helpText_	DETERMINER_INSTRUMENTAL	Determiners declined in the instrumental case
_gram-name_	PREPOSITION_INSTRUMENTAL	Instrumental
_gram-path_	PREPOSITION_INSTRUMENTAL	Prepositions > Instrumental
_gram-helpText_	PREPOSITION_INSTRUMENTAL	Prepositions which govern the instrumental case
_gram-name_	PARTICIPLE_PRESENT_ACTIVE	Present Active Participle
_gram-path_	PARTICIPLE_PRESENT_ACTIVE	Verbs > Verb forms > Present Active Participle
_gram-helpText_	PARTICIPLE_PRESENT_ACTIVE	e.g. следующий, трудящийся
_gram-name_	PARTICIPLE_PRESENT_PASSIVE	Present Passive Participle
_gram-path_	PARTICIPLE_PRESENT_PASSIVE	Verbs > Verb forms > Present Passive Participle
_gram-helpText_	PARTICIPLE_PRESENT_PASSIVE	e.g. любимый, незабываемый
_gram-name_	PARTICIPLE_PAST_ACTIVE	Past Active Participle
_gram-path_	PARTICIPLE_PAST_ACTIVE	Verbs > Verb forms > Past Active Participle
_gram-helpText_	PARTICIPLE_PAST_ACTIVE	e.g. бывший, неудавшийся
_gram-name_	PARTICIPLE_PAST_PASSIVE	Past Passive Participle
_gram-path_	PARTICIPLE_PAST_PASSIVE	Verbs > Verb forms > Past Passive Participle
_gram-helpText_	PARTICIPLE_PAST_PASSIVE	e.g. убитый, написанный
_gram-name_	VERB_REFLEXIVE_RUSSIAN	Reflexive
_gram-path_	VERB_REFLEXIVE_RUSSIAN	Verbs > Verb forms > Reflexive
_gram-helpText_	VERB_REFLEXIVE_RUSSIAN	Verbs ending with "ся" or "сь"
_gram-name_	VERBAL_ADVERB	Verbal Adverb (Gerund)
_gram-path_	VERBAL_ADVERB	Adverbs > Verbal Adverb (Gerund)
_gram-helpText_	VERBAL_ADVERB	e.g. читая, молясь, прочитав
_gram-name_	VERBAL_ADVERB_PRESENT	Present Verbal Adverb (Gerund)
_gram-path_	VERBAL_ADVERB_PRESENT	Adverbs > Present Verbal Adverb (Gerund)
_gram-helpText_	VERBAL_ADVERB_PRESENT	e.g. читая, молясь
_gram-name_	VERBAL_ADVERB_PAST	Past Verbal Adverb (Gerund)
_gram-path_	VERBAL_ADVERB_PAST	Adverbs > Past Verbal Adverb (Gerund)
_gram-helpText_	VERBAL_ADVERB_PAST	e.g. прочитав, помолившись, обжёгшись
_gram-name_	QUESTIONS_WHITHER_RUSSIAN	"Куда" questions
_gram-path_	QUESTIONS_WHITHER_RUSSIAN	Questions > "Куда" questions
_gram-helpText_	QUESTIONS_WHITHER_RUSSIAN	Questions starting with "куда", e.g. Куда ты идешь?
_gram-name_	QUESTIONS_WHAT_KIND_RUSSIAN	"Каков" questions
_gram-path_	QUESTIONS_WHAT_KIND_RUSSIAN	Questions > "Каков" questions
_gram-helpText_	QUESTIONS_WHAT_KIND_RUSSIAN	Questions starting with "каков", e.g. Каков твой план?
_gram-name_	TENSE_PRESENT	Present Tense
_gram-path_	TENSE_PRESENT	Verbs > Tenses and Aspect > Present Tense
_gram-helpText_	TENSE_PRESENT	e.g. бегаю, читаешь
_gram-name_	ASPECT_BIASPECTUAL	Biaspectual
_gram-path_	ASPECT_BIASPECTUAL	Verbs > Tenses and Aspect > Biaspectual
_gram-helpText_	ASPECT_BIASPECTUAL	Verb forms that can be both perfective and imperfective
_gram-name_	VERBS_IRREGULAR_PAST	Irregular Past
_gram-path_	VERBS_IRREGULAR_PAST	Verbs > Tenses and Aspect > Irregular Past
_gram-helpText_	VERBS_IRREGULAR_PAST	Verbs with irregular L-participle form (past tense)
_gram-name_	VERBS_IRREGULAR_NONPAST	Irregular Present/Future
_gram-path_	VERBS_IRREGULAR_NONPAST	Verbs > Tenses and Aspect > Irregular Present/Future
_gram-helpText_	VERBS_IRREGULAR_NONPAST	Verbs with irregular conjugations (non-past tense)
_gram-name_	PRONOUNS_NEGATIVE	Negative
_gram-path_	PRONOUNS_NEGATIVE	Pronouns > Negative
_gram-helpText_	PRONOUNS_NEGATIVE	Negative pronouns, e.g. nobody, nothing
_gram-name_	NEGATION_PRONOUNS	Pronouns
_gram-path_	NEGATION_PRONOUNS	Negation > Pronouns
_gram-helpText_	NEGATION_PRONOUNS	Negative pronouns, e.g. nobody, nothing
_gram-name_	PRONOUNS_DEFINITE_RUSSIAN	Definite
_gram-path_	PRONOUNS_DEFINITE_RUSSIAN	Pronouns > Definite
_gram-helpText_	PRONOUNS_DEFINITE_RUSSIAN	Definite pronouns, e.g. этот, такой
_gram-name_	PRONOUNS_INDEFINITE_RUSSIAN	Indefinite
_gram-path_	PRONOUNS_INDEFINITE_RUSSIAN	Pronouns > Indefinite
_gram-helpText_	PRONOUNS_INDEFINITE_RUSSIAN	Indefinite pronouns, e.g. нечто, какие-либо
_gram-name_	DETERMINER_SOME_RUSSIAN	Некоторый
_gram-path_	DETERMINER_SOME_RUSSIAN	Determiners > Некоторый
_gram-helpText_	DETERMINER_SOME_RUSSIAN	<someDetRussian_HELP_TEXT>
_gram-name_	DETERMINER_ANY_RUSSIAN	Любой
_gram-path_	DETERMINER_ANY_RUSSIAN	Determiners > Любой
_gram-helpText_	DETERMINER_ANY_RUSSIAN	<anyDetRussian_HELP_TEXT>
_gram-name_	DETERMINER_MUCH_RUSSIAN	Многий
_gram-path_	DETERMINER_MUCH_RUSSIAN	Determiners > Многий
_gram-helpText_	DETERMINER_MUCH_RUSSIAN	<muchDetRussian_HELP_TEXT>
_gram-name_	NEGATION_NO_NOT_NEVER_RUSSIAN	No Not Never
_gram-path_	NEGATION_NO_NOT_NEVER_RUSSIAN	Negation > No Not Never
_gram-helpText_	NEGATION_NO_NOT_NEVER_RUSSIAN	General negation, e.g. Нет, не, ни, никогда, никак, etc.
_gram-name_	QUESTIONS_YESNO_RUSSIAN	Yes/No questions
_gram-path_	QUESTIONS_YESNO_RUSSIAN	Questions > Yes/No questions
_gram-helpText_	QUESTIONS_YESNO_RUSSIAN	Questions that use "ли" or have no interrogative
_gram-name_	QUESTIONS_WH_RUSSIAN	"К-" questions
_gram-path_	QUESTIONS_WH_RUSSIAN	Questions > "К-" questions
_gram-helpText_	QUESTIONS_WH_RUSSIAN	Questions with direct interrogatives (other than "ли") often starting with "К-", e.g. как, когда, куда, где, etc.
_gram-name_	CONDITIONALS_RUSSIAN	Conditionals
_gram-path_	CONDITIONALS_RUSSIAN	Sentence types > Conditionals
_gram-helpText_	CONDITIONALS_RUSSIAN	Sentences that use "бы"
_gram-name_	VERBFORM_INFINITIVE_RUSSIAN	Infinitives
_gram-path_	VERBFORM_INFINITIVE_RUSSIAN	Verbs > Verb forms > Infinitives
_gram-helpText_	VERBFORM_INFINITIVE_RUSSIAN	Infinitive verbs
_gram-name_	VERBFORM_PARTICIPLE_RUSSIAN	Participles
_gram-path_	VERBFORM_PARTICIPLE_RUSSIAN	Verbs > Verb forms > Participles
_gram-helpText_	VERBFORM_PARTICIPLE_RUSSIAN	Verbs as participles
_gram-name_	VERBS_IRREGULAR_RUSSIAN	Irregular
_gram-path_	VERBS_IRREGULAR_RUSSIAN	Verbs > Verb forms > Irregular
_gram-helpText_	VERBS_IRREGULAR_RUSSIAN	Verbs with irregular forms in any tense, e.g. есть, хотеть, расти, etc.
_gram-name_	IMPERATIVES_RUSSIAN	Imperatives
_gram-path_	IMPERATIVES_RUSSIAN	Verbs > Verb forms > Imperatives
_gram-helpText_	IMPERATIVES_RUSSIAN	Imperative verbs
_gram-name_	FUTURE_IMPERFECTIVE	Future Imperfective
_gram-path_	FUTURE_IMPERFECTIVE	Verbs > Tenses and Aspect > Future Imperfective
_gram-helpText_	FUTURE_IMPERFECTIVE	Imperfective verbs used as future tense
_gram-name_	FUTURE_PERFECTIVE	Future Perfective
_gram-path_	FUTURE_PERFECTIVE	Verbs > Tenses and Aspect > Future Perfective
_gram-helpText_	FUTURE_PERFECTIVE	Perfective verbs used as future tense
_gram-name_	PAST_PERFECTIVE	Past Perfective
_gram-path_	PAST_PERFECTIVE	Verbs > Tenses and Aspect > Past Perfective
_gram-helpText_	PAST_PERFECTIVE	Perfective verbs used in past tense
_gram-name_	PAST_IMPERFECTIVE	Past Imperfective
_gram-path_	PAST_IMPERFECTIVE	Verbs > Tenses and Aspect > Past Imperfective
_gram-helpText_	PAST_IMPERFECTIVE	Imperfective verbs used in past tense
_gram-name_	QUESTIONS_WHAT_RUSSIAN	"Что" questions
_gram-path_	QUESTIONS_WHAT_RUSSIAN	Questions > "Что" questions
_gram-helpText_	QUESTIONS_WHAT_RUSSIAN	Questions starting with "что", e.g. "Что вы делаете?"
_gram-name_	QUESTIONS_WHO_RUSSIAN	"Кто" questions
_gram-path_	QUESTIONS_WHO_RUSSIAN	Questions > "Кто" questions
_gram-helpText_	QUESTIONS_WHO_RUSSIAN	Questions starting with "кто", e.g. "Кто хочет торт?"
_gram-name_	QUESTIONS_HOW_RUSSIAN	"Как" questions
_gram-path_	QUESTIONS_HOW_RUSSIAN	Questions > "Как" questions
_gram-helpText_	QUESTIONS_HOW_RUSSIAN	Questions starting with "как", e.g. "Как собрание?"
_gram-name_	QUESTIONS_WHY_RUSSIAN	"Почему" and "Зачем" questions
_gram-path_	QUESTIONS_WHY_RUSSIAN	Questions > "Почему" and "Зачем" questions
_gram-helpText_	QUESTIONS_WHY_RUSSIAN	Questions starting with "почему" or "зачем", e.g. "Почему ты не спишь?"
_gram-name_	QUESTIONS_WHERE_RUSSIAN	"Где" questions
_gram-path_	QUESTIONS_WHERE_RUSSIAN	Questions > "Где" questions
_gram-helpText_	QUESTIONS_WHERE_RUSSIAN	Questions starting with "где", e.g. "Где твоя сестра?"
_gram-name_	QUESTIONS_WHEN_RUSSIAN	"Когда" questions
_gram-path_	QUESTIONS_WHEN_RUSSIAN	Questions > "Когда" questions
_gram-helpText_	QUESTIONS_WHEN_RUSSIAN	Questions starting with "когда", e.g. "Когда он приехал?"
_gram-name_	QUESTIONS_WHOSE_RUSSIAN	"Чей" questions
_gram-path_	QUESTIONS_WHOSE_RUSSIAN	Questions > "Чей" questions
_gram-helpText_	QUESTIONS_WHOSE_RUSSIAN	Questions starting with "чей", e.g. "Чья это книга?"
_gram-name_	QUESTIONS_WHICH_RUSSIAN	"Какой" questions
_gram-path_	QUESTIONS_WHICH_RUSSIAN	Questions > "Какой" questions
_gram-helpText_	QUESTIONS_WHICH_RUSSIAN	Questions starting with "какой", e.g. "Какая работа?"
_gram-name_	CLAUSE_RELATIVE_RUSSIAN	Relative
_gram-path_	CLAUSE_RELATIVE_RUSSIAN	Clauses > Relative clause
_gram-helpText_	CLAUSE_RELATIVE_RUSSIAN	A subordinate clause that defines a noun phrase and starts with a relativizer (который, кто, etc.), e.g. "Человек, который был здесь, украл мою машину."
_gram-name_	VERB_WITH_ACCUSATIVE	With accusative
_gram-path_	VERB_WITH_ACCUSATIVE	Verbs > Verb forms > With accusative
_gram-helpText_	VERB_WITH_ACCUSATIVE	Verbs with accusative objects, e.g. "Я читаю книгу."
_gram-name_	VERB_WITH_GENITIVE	With genitive
_gram-path_	VERB_WITH_GENITIVE	Verbs > Verb forms > With genitive
_gram-helpText_	VERB_WITH_GENITIVE	Verbs with genitive objects, e.g. "Я боюсь пауков."
_gram-name_	VERB_WITH_DATIVE	With dative
_gram-path_	VERB_WITH_DATIVE	Verbs > Verb forms > With dative
_gram-helpText_	VERB_WITH_DATIVE	Verbs with dative objects, e.g. "Я верю тебе."
_gram-name_	VERB_WITH_INSTRUMENTAL	With instrumental
_gram-path_	VERB_WITH_INSTRUMENTAL	Verbs > Verb forms > With instrumental
_gram-helpText_	VERB_WITH_INSTRUMENTAL	Verbs with instrumental objects, e.g. "Я стану президентом"
_gram-name_	VERBS_CONJUGATION_1_RUSSIAN	-ать/-ять/-еть
_gram-path_	VERBS_CONJUGATION_1_RUSSIAN	Verbs > Conjugation Classes > -ать/-ять/-еть
_gram-helpText_	VERBS_CONJUGATION_1_RUSSIAN	1st conjugation verbs with underlying ай-/яй-/ей-, e.g. читать, менять, иметь
_gram-name_	VERBS_CONJUGATION_2_RUSSIAN	-овать/-евать
_gram-path_	VERBS_CONJUGATION_2_RUSSIAN	Verbs > Conjugation Classes > -овать/-евать
_gram-helpText_	VERBS_CONJUGATION_2_RUSSIAN	1st conjugation verbs with underlying ова-/ева-, e.g. чувствовать, воевать
_gram-name_	VERBS_CONJUGATION_3_RUSSIAN	-нуть
_gram-path_	VERBS_CONJUGATION_3_RUSSIAN	Verbs > Conjugation Classes > -нуть
_gram-helpText_	VERBS_CONJUGATION_3_RUSSIAN	1st conjugation verbs with underlying ну-, e.g. отдохнуть
_gram-name_	VERBS_CONJUGATION_4_RUSSIAN	-ить
_gram-path_	VERBS_CONJUGATION_4_RUSSIAN	Verbs > Conjugation Classes > -ить
_gram-helpText_	VERBS_CONJUGATION_4_RUSSIAN	2nd conjugation verbs with underlying и-, e.g. говорить
_gram-name_	VERBS_CONJUGATION_5_RUSSIAN	-ать/-оять/-еть
_gram-path_	VERBS_CONJUGATION_5_RUSSIAN	Verbs > Conjugation Classes > -ать/-оять/-еть
_gram-helpText_	VERBS_CONJUGATION_5_RUSSIAN	2nd conjugation verbs with underlying а-/оя-/е-, e.g. слышать, смотреть, стоять
_gram-name_	VERBS_CONJUGATION_6_RUSSIAN	-ать/-ять (сказать)
_gram-path_	VERBS_CONJUGATION_6_RUSSIAN	Verbs > Conjugation Classes > -ать/-ять (сказать)
_gram-helpText_	VERBS_CONJUGATION_6_RUSSIAN	1st conjugation verbs with underlying а-/я-, e.g. сказать, надеяться
_gram-name_	VERBS_CONJUGATION_7_RUSSIAN	-зть/-зти/-сть/-сти
_gram-path_	VERBS_CONJUGATION_7_RUSSIAN	Verbs > Conjugation Classes > -зть/-зти/-сть/-сти
_gram-helpText_	VERBS_CONJUGATION_7_RUSSIAN	1st conjugation verbs with underlying б-/д-/з-/с-/ст-/т-, e.g. лезть, везти, класть, расти
_gram-name_	VERBS_CONJUGATION_8_RUSSIAN	-чь
_gram-path_	VERBS_CONJUGATION_8_RUSSIAN	Verbs > Conjugation Classes > -чь
_gram-helpText_	VERBS_CONJUGATION_8_RUSSIAN	1st conjugation verbs with underlying г-/к-, e.g. мочь, печь
_gram-name_	VERBS_CONJUGATION_9_RUSSIAN	-ереть
_gram-path_	VERBS_CONJUGATION_9_RUSSIAN	Verbs > Conjugation Classes > -ереть
_gram-helpText_	VERBS_CONJUGATION_9_RUSSIAN	1st conjugation verbs with underlying TODO, e.g. умереть
_gram-name_	VERBS_CONJUGATION_10_RUSSIAN	-олоть/-ороть
_gram-path_	VERBS_CONJUGATION_10_RUSSIAN	Verbs > Conjugation Classes > -олоть/-ороть
_gram-helpText_	VERBS_CONJUGATION_10_RUSSIAN	1st conjugation verbs with underlying TODO, e.g. колоть, бороться
_gram-name_	VERBS_CONJUGATION_11_RUSSIAN	-ить (пить)
_gram-path_	VERBS_CONJUGATION_11_RUSSIAN	Verbs > Conjugation Classes > -ить (пить)
_gram-helpText_	VERBS_CONJUGATION_11_RUSSIAN	1st conjugation verbs with underlying C + fleeting vowel + й TODO, e.g. бить, вить, лить, пить, шить
_gram-name_	VERBS_CONJUGATION_12_RUSSIAN	-ыть/-уть/-ить
_gram-path_	VERBS_CONJUGATION_12_RUSSIAN	Verbs > Conjugation Classes > -ыть/-уть/-ить
_gram-helpText_	VERBS_CONJUGATION_12_RUSSIAN	1st conjugation verbs with underlying TODO, e.g. мыть, дуть, брить
_gram-name_	VERBS_CONJUGATION_13_RUSSIAN	-авать
_gram-path_	VERBS_CONJUGATION_13_RUSSIAN	Verbs > Conjugation Classes > -авать
_gram-helpText_	VERBS_CONJUGATION_13_RUSSIAN	1st conjugation verbs with underlying авай-, e.g. давать
_gram-name_	VERBS_CONJUGATION_14_15_16_RUSSIAN	Other
_gram-path_	VERBS_CONJUGATION_14_15_16_RUSSIAN	Verbs > Conjugation Classes > Other
_gram-helpText_	VERBS_CONJUGATION_14_15_16_RUSSIAN	1st conjugation verbs with underlying м-/н- TODO, plus деть, стать, жить, плыть
_gram-name_	VERBS_CONJUGATION_14_RUSSIAN	-ать/-ять (взять, жать, занять)
_gram-path_	VERBS_CONJUGATION_14_RUSSIAN	Verbs > Conjugation Classes > -ать/-ять (взять, жать, занять)
_gram-helpText_	VERBS_CONJUGATION_14_RUSSIAN	1st conjugation verbs with underlying м-/н- TODO
_gram-name_	VERBS_CONJUGATION_15_RUSSIAN	-ть (деть, стать)
_gram-path_	VERBS_CONJUGATION_15_RUSSIAN	Verbs > Conjugation Classes > -ть (деть, стать)
_gram-helpText_	VERBS_CONJUGATION_15_RUSSIAN	1st conjugation verbs with underlying н- TODO
_gram-name_	VERBS_CONJUGATION_16_RUSSIAN	-ть (жить, плыть)
_gram-path_	VERBS_CONJUGATION_16_RUSSIAN	Verbs > Conjugation Classes > -ть (жить, плыть)
_gram-helpText_	VERBS_CONJUGATION_16_RUSSIAN	1st conjugation verbs with underlying в- TODO
_gram-name_	VERBS_CONJUGATION_FIRST_RUSSIAN	All 1st conjugation verbs (-е-)
_gram-path_	VERBS_CONJUGATION_FIRST_RUSSIAN	Verbs > Conjugation Classes > 1st conjugation
_gram-helpText_	VERBS_CONJUGATION_FIRST_RUSSIAN	Verbs with endings -у/ю, -ешь, -ет, -ем, -ете, -ут/ют
_gram-name_	VERBS_CONJUGATION_SECOND_RUSSIAN	All 2nd conjugation verbs (-и-)
_gram-path_	VERBS_CONJUGATION_SECOND_RUSSIAN	Verbs > Conjugation Classes > 2nd conjugation
_gram-helpText_	VERBS_CONJUGATION_SECOND_RUSSIAN	Verbs with endings -ю, -ишь, -ит, -им, -ите, -ят
